timestamp,id_sensor,ph,cloro_residual,presion_bar,consumo_kwh,caudal_m3h,etiqueta_real
2026-01-17 06:07:29,POZO-2,7.7,0.8,1.43,45.8,177.4,ANOMALIA_FUGA
2026-01-17 05:52:29,POZO-2,7.23,0.5,3.73,45.9,148.97,NORMAL
2026-01-17 05:37:29,POZO-2,7.23,0.69,1.14,78.44,48.28,ANOMALIA_BOMBA
2026-01-17 05:22:29,POZO-2,6.1,1.68,4.39,47.99,151.7,ANOMALIA_QUIMICA
2026-01-17 05:07:29,POZO-2,7.22,0.64,4.07,45.56,143.33,NORMAL
2026-01-17 04:52:29,POZO-2,7.5,0.5,4.06,46.76,152.17,NORMAL
2026-01-17 04:37:29,POZO-2,7.08,0.48,0.88,48.69,173.26,ANOMALIA_FUGA
2026-01-17 04:22:29,POZO-3,7.8,0.62,4.37,48.55,152.63,NORMAL
2026-01-17 04:07:29,POZO-1,7.34,0.75,3.75,49.92,152.44,NORMAL
2026-01-17 03:52:29,POZO-1,7.57,0.57,3.93,45.55,145.39,NORMAL
2026-01-17 03:37:29,POZO-1,7.24,0.45,1.24,48.26,176.49,ANOMALIA_FUGA
2026-01-17 03:22:29,POZO-2,7.31,0.68,0.88,49.63,170.85,ANOMALIA_FUGA
2026-01-17 03:07:29,POZO-1,7.63,0.55,4.04,45.42,154.72,NORMAL
2026-01-17 02:52:29,POZO-2,7.57,0.43,4.36,48.48,158.43,NORMAL
2026-01-17 02:37:29,POZO-3,7.93,0.51,4.42,45.1,142.72,NORMAL
2026-01-17 02:22:29,POZO-2,8.04,1.24,4.24,45.35,147.13,ANOMALIA_QUIMICA
2026-01-17 02:07:29,POZO-3,7.44,0.53,4.2,46.22,159.21,NORMAL
2026-01-17 01:52:29,POZO-1,7.09,0.52,3.92,49.16,152.73,NORMAL
2026-01-17 01:37:29,POZO-3,7.09,0.66,3.95,46.25,143.93,NORMAL
2026-01-17 01:22:29,POZO-2,8.96,1.69,3.51,45.22,140.68,ANOMALIA_QUIMICA
2026-01-17 01:07:29,POZO-1,7.91,0.65,3.77,45.15,158.19,NORMAL
2026-01-17 00:52:29,POZO-1,7.61,0.53,1.1,49.28,170.8,ANOMALIA_FUGA
2026-01-17 00:37:29,POZO-1,7.4,0.44,3.73,45.08,156.71,NORMAL
2026-01-17 00:22:29,POZO-1,7.44,0.41,1.37,49.82,175.7,ANOMALIA_FUGA
2026-01-17 00:07:29,POZO-2,7.15,0.47,1.37,64.91,33.0,ANOMALIA_BOMBA
2026-01-16 23:52:29,POZO-2,6.68,1.59,4.42,46.06,151.45,ANOMALIA_QUIMICA
2026-01-16 23:37:29,POZO-2,7.62,0.65,3.55,47.84,143.84,NORMAL
2026-01-16 23:22:29,POZO-2,8.36,1.59,3.89,49.86,155.53,ANOMALIA_QUIMICA
2026-01-16 23:07:29,POZO-3,7.02,0.59,3.72,46.56,144.04,NORMAL
2026-01-16 22:52:29,POZO-2,7.59,0.52,4.46,47.22,154.4,NORMAL
2026-01-16 22:37:29,POZO-2,7.04,0.54,3.75,49.84,153.27,NORMAL
2026-01-16 22:22:29,POZO-2,7.74,0.47,3.59,45.41,147.93,NORMAL
2026-01-16 22:07:29,POZO-2,7.5,0.68,1.47,60.24,49.3,ANOMALIA_BOMBA
2026-01-16 21:52:29,POZO-3,7.98,0.76,4.11,47.92,154.64,NORMAL
2026-01-16 21:37:29,POZO-1,7.14,0.62,1.27,71.32,43.72,ANOMALIA_BOMBA
2026-01-16 21:22:29,POZO-2,7.93,1.43,3.59,49.27,142.25,ANOMALIA_QUIMICA
2026-01-16 21:07:29,POZO-1,6.3,0.09,3.58,46.95,156.97,ANOMALIA_QUIMICA
2026-01-16 20:52:29,POZO-3,7.48,0.54,2.46,62.48,42.02,ANOMALIA_BOMBA
2026-01-16 20:37:29,POZO-1,7.54,1.65,3.79,48.65,154.71,ANOMALIA_QUIMICA
2026-01-16 20:22:29,POZO-3,7.1,0.62,0.79,45.06,172.28,ANOMALIA_FUGA
