timestamp,id_subestacion,voltaje_v,corriente_a,frecuencia_hz,factor_potencia,temperatura_c,etiqueta_real
2026-04-30 00:30:00,SUB-C3,219.6,17.7,49.9,0.98,40.3,NORMAL
2026-04-30 00:15:00,SUB-A1,222.8,15.86,49.98,0.98,37.3,NORMAL
2026-04-30 00:00:00,SUB-B2,227.9,8.02,50.13,0.93,49.4,NORMAL
2026-04-29 23:45:00,SUB-B2,219.0,14.64,49.95,0.91,52.0,NORMAL
2026-04-29 23:30:00,SUB-C3,227.3,11.26,50.06,0.94,38.8,NORMAL
2026-04-29 23:15:00,SUB-D4,230.6,14.16,49.94,0.93,35.0,NORMAL
2026-04-29 23:00:00,SUB-C3,224.5,12.42,49.89,0.91,93.0,ANOMALIA_TEMPERATURA
2026-04-29 22:45:00,SUB-B2,222.0,14.64,50.04,0.89,54.0,NORMAL
2026-04-29 22:30:00,SUB-B2,221.1,9.99,49.86,0.9,44.5,NORMAL
2026-04-29 22:15:00,SUB-A1,230.4,13.76,50.07,0.92,43.0,NORMAL
2026-04-29 22:00:00,SUB-B2,218.1,15.51,50.08,0.89,43.5,NORMAL
2026-04-29 21:45:00,SUB-B2,227.7,12.65,50.02,0.97,37.4,NORMAL
2026-04-29 21:30:00,SUB-B2,227.3,17.88,50.03,0.98,52.8,NORMAL
2026-04-29 21:15:00,SUB-D4,225.7,16.97,50.07,0.93,40.2,NORMAL
